"title","month","no_of_copies_rented","avg_copies_rented_title"
"Hysterical Grail","8","6","5.00"
"Ice Crossing","7","8","6.00"
"Ice Crossing","8","11","6.00"
"Idaho Love","7","8","4.25"
"Idaho Love","8","6","4.25"
"Identity Lover","7","6","3.25"
"Identity Lover","8","4","3.25"
"Idols Snatchers","7","11","7.50"
"Idols Snatchers","8","9","7.50"
"Igby Maker","7","8","3.80"
"Igby Maker","8","5","3.80"
"Illusion Amelie","7","5","3.75"
"Illusion Amelie","8","6","3.75"
"Image Princess","7","8","7.00"
"Impact Aladdin","7","3","2.25"
"Impact Aladdin","8","3","2.25"
"Impossible Prejudice","7","7","4.67"
"Impossible Prejudice","8","5","4.67"
"Inch Jet","7","9","6.00"
"Inch Jet","8","7","6.00"
"Independence Hotel","7","10","4.75"
"Independence Hotel","8","6","4.75"
"Indian Love","7","6","4.00"
"Indian Love","8","8","4.00"
"Informer Double","7","3","2.50"
"Innocent Usual","7","13","8.67"
"Innocent Usual","8","10","8.67"
"Insects Stone","7","8","4.50"
"Insects Stone","8","7","4.50"
"Insider Arizona","7","9","4.00"
"Instinct Airport","7","8","4.50"
"Instinct Airport","8","6","4.50"
"Intentions Empire","7","9","5.67"
"Intentions Empire","8","6","5.67"
"Interview Liaisons","7","9","5.00"
"Intolerable Intentions","7","4","2.25"
"Intrigue Worst","7","8","4.00"
"Intrigue Worst","8","9","4.00"
"Invasion Cyclone","7","14","6.75"
"Invasion Cyclone","8","9","6.75"
"Iron Moon","7","5","3.67"
"Iron Moon","8","4","3.67"
"Ishtar Rocketeer","7","3","1.75"
"Ishtar Rocketeer","8","2","1.75"
"Island Exorcist","7","11","6.50"
"Island Exorcist","8","8","6.50"
"Italian African","7","4","3.00"
"Jacket Frisco","7","8","4.50"
"Jacket Frisco","8","7","4.50"
"Jade Bunch","7","5","4.50"
"Jade Bunch","8","7","4.50"
"Japanese Run","8","3","2.00"
"Jason Trap","7","11","4.80"
"Jason Trap","8","8","4.80"
"Jawbreaker Brooklyn","7","5","3.33"
"Jaws Harry","7","5","3.50"
"Jaws Harry","8","7","3.50"
"Jedi Beneath","7","8","4.75"
"Jedi Beneath","8","7","4.75"
"Jeepers Wedding","7","7","4.00"
"Jeepers Wedding","8","5","4.00"
"Jekyll Frogmen","7","5","4.25"
"Jekyll Frogmen","8","10","4.25"
"Jeopardy Encino","7","5","3.33"
"Jericho Mulan","7","7","4.25"
"Jericho Mulan","8","7","4.25"
"Jerk Paycheck","7","7","5.00"
"Jerk Paycheck","8","11","5.00"
"Jet Neighbors","7","9","5.00"
"Jet Neighbors","8","7","5.00"
"Jingle Sagebrush","7","4","3.25"
"Jingle Sagebrush","8","5","3.25"
"Joon Northwest","7","8","4.25"
"Joon Northwest","8","6","4.25"
"Juggler Hardly","7","12","6.40"
"Juggler Hardly","8","10","6.40"
"Jumanji Blade","7","4","2.67"
"Jumping Wrath","7","8","6.00"
"Jumping Wrath","8","9","6.00"
"Jungle Closer","7","3","2.25"
"Jungle Closer","8","3","2.25"
"Kane Exorcist","7","6","3.50"
"Karate Moon","7","9","5.75"
"Karate Moon","8","9","5.75"
"Kick Savannah","7","8","4.00"
"Kick Savannah","8","5","4.00"
"Killer Innocent","7","3","2.00"
"King Evolution","7","4","2.25"
"Kiss Glory","7","7","5.50"
"Kiss Glory","8","12","5.50"
"Kissing Dolls","7","7","5.00"
"Kissing Dolls","8","6","5.00"
"Knock Warlock","7","9","6.00"
"Knock Warlock","8","9","6.00"
"Kramer Chocolate","7","5","3.00"
"Kwai Homeward","7","11","5.75"
"Kwai Homeward","8","6","5.75"
"Labyrinth League","7","7","3.75"
"Labyrinth League","8","4","3.75"
"Lady Stage","7","9","3.40"
"Lady Stage","8","5","3.40"
"Ladybugs Armageddon","8","3","2.00"
"Lambs Cincinatti","7","6","3.33"
"Language Cowboy","7","5","2.75"
"Language Cowboy","8","4","2.75"
"Lawless Vision","7","7","3.40"
"Lawless Vision","8","4","3.40"
"Lawrence Love","7","7","4.33"
"Lawrence Love","8","5","4.33"
"League Hellfighters","7","7","5.67"
"League Hellfighters","8","8","5.67"
"Leathernecks Dwarfs","7","4","2.33"
"Lebowski Soldiers","7","8","5.25"
"Lebowski Soldiers","8","7","5.25"
"Legally Secretary","7","4","2.25"
"Legend Jedi","7","4","2.25"
"Legend Jedi","8","3","2.25"
"Lesson Cleopatra","7","3","1.75"
"Lesson Cleopatra","8","2","1.75"
"Liaisons Sweet","7","9","5.50"
"Liaisons Sweet","8","8","5.50"
"Liberty Magnificent","8","7","3.00"
"License Weekend","7","2","1.75"
"License Weekend","8","3","1.75"
"Lies Treatment","7","12","6.75"
"Lies Treatment","8","9","6.75"
"Life Twisted","7","3","2.50"
"Life Twisted","8","3","2.50"
"Lights Deer","7","4","2.00"
"Lion Uncut","7","7","4.50"
"Lion Uncut","8","8","4.50"
"Loathing Legally","7","12","5.40"
"Loathing Legally","8","9","5.40"
"Lock Rear","8","7","4.00"
"Lola Agent","7","11","6.00"
"Lola Agent","8","7","6.00"
"Lolita World","7","3","2.50"
"Lolita World","8","5","2.50"
"Lonely Elephant","7","7","3.75"
"Lonely Elephant","8","4","3.75"
"Lord Arizona","7","4","2.20"
"Lord Arizona","8","4","2.20"
"Lose Inch","7","14","6.75"
"Lose Inch","8","9","6.75"
"Loser Hustler","7","7","3.75"
"Loser Hustler","8","4","3.75"
"Lost Bird","7","4","3.00"
"Lost Bird","8","4","3.00"
"Louisiana Harry","7","8","4.25"
"Louisiana Harry","8","6","4.25"
"Love Suicides","7","8","5.00"
"Lovely Jingle","7","7","3.50"
"Lovely Jingle","8","5","3.50"
"Lover Truman","7","5","2.50"
"Lover Truman","8","3","2.50"
"Loverboy Attacks","7","6","4.00"
"Luck Opus","7","4","2.50"
"Lucky Flying","7","6","3.25"
"Luke Mummy","7","3","2.33"
"Luke Mummy","8","3","2.33"
"Lust Lock","7","8","3.75"
"Lust Lock","8","4","3.75"
"Madigan Dorado","7","3","2.50"
"Madigan Dorado","8","3","2.50"
"Madison Trap","7","7","3.75"
"Madison Trap","8","4","3.75"
"Madness Attacks","7","11","6.25"
"Madness Attacks","8","7","6.25"
"Madre Gables","7","5","3.50"
"Madre Gables","8","6","3.50"
"Magic Mallrats","7","4","2.33"
"Magnificent Chitty","7","3","2.67"
"Magnificent Chitty","8","3","2.67"
"Magnolia Forrester","8","7","5.50"
"Maguire Apache","7","4","3.00"
"Maguire Apache","8","4","3.00"
"Maiden Home","7","10","6.00"
"Maiden Home","8","8","6.00"
"Majestic Floats","7","8","4.25"
"Maker Gables","7","4","3.33"
"Maker Gables","8","5","3.33"
"Malkovich Pet","7","10","6.50"
"Malkovich Pet","8","10","6.50"
"Mallrats United","7","7","6.25"
"Mallrats United","8","11","6.25"
"Maltese Hope","7","9","5.50"
"Maltese Hope","8","10","5.50"
"Manchurian Curtain","7","7","3.75"
"Manchurian Curtain","8","6","3.75"
"Mannequin Worst","7","3","2.50"
"Married Go","7","14","7.50"
"Married Go","8","9","7.50"
"Mars Roman","7","9","4.75"
"Mars Roman","8","5","4.75"
"Mask Peach","7","5","4.25"
"Mask Peach","8","6","4.25"
"Masked Bubble","7","9","6.67"
"Masked Bubble","8","8","6.67"
"Massacre Usual","7","11","7.50"
"Massacre Usual","8","10","7.50"
"Massage Image","7","5","3.00"
"Massage Image","8","4","3.00"
"Matrix Snowman","7","3","2.25"
"Matrix Snowman","8","3","2.25"
"Maude Mod","7","4","2.67"
"Meet Chocolate","7","6","3.00"
"Meet Chocolate","8","4","3.00"
"Memento Zoolander","7","7","4.33"
"Memento Zoolander","8","5","4.33"
"Menagerie Rushmore","7","2","1.75"
"Menagerie Rushmore","8","3","1.75"
"Mermaid Insects","7","7","4.00"
"Mermaid Insects","8","6","4.00"
"Metal Armageddon","7","8","6.25"
"Metal Armageddon","8","9","6.25"
"Metropolis Coma","7","12","6.50"
"Metropolis Coma","8","9","6.50"
"Microcosmos Paradise","7","5","3.25"
"Microcosmos Paradise","8","6","3.25"
"Midnight Westward","7","8","3.40"
"Midnight Westward","8","5","3.40"
"Midsummer Groundhog","7","8","5.50"
"Midsummer Groundhog","8","9","5.50"
"Mighty Luck","8","6","3.00"
"Mile Mulan","7","5","3.25"
"Mile Mulan","8","4","3.25"
"Million Ace","7","9","5.00"
"Minds Truman","7","8","5.00"
"Minds Truman","8","10","5.00"
"Mine Titans","7","9","4.75"
"Mine Titans","8","7","4.75"
"Minority Kiss","7","6","3.00"
"Miracle Virtual","7","3","2.25"
"Miracle Virtual","8","3","2.25"
"Mission Zoolander","7","8","4.50"
"Mission Zoolander","8","5","4.50"
"Mixed Doors","7","3","2.00"
"Mob Duffel","7","6","3.00"
"Mob Duffel","8","4","3.00"
"Mockingbird Hollywood","7","7","4.80"
"Mockingbird Hollywood","8","12","4.80"
"Mod Secretary","7","4","2.75"
"Mod Secretary","8","4","2.75"
"Model Fish","7","6","3.75"
"Model Fish","8","5","3.75"
"Modern Dorado","7","4","3.75"
"Modern Dorado","8","6","3.75"
"Money Harold","7","10","6.67"
"Money Harold","8","9","6.67"
"Monsoon Cause","7","5","3.00"
"Monster Spartacus","7","6","3.00"
"Monster Spartacus","8","4","3.00"
"Monterey Labyrinth","7","7","3.25"
"Monterey Labyrinth","8","4","3.25"
"Montezuma Command","7","4","3.00"
"Montezuma Command","8","4","3.00"
"Moon Bunch","7","12","7.25"
"Moon Bunch","8","10","7.25"
"Moonshine Cabin","7","11","5.25"
"Moonshine Cabin","8","6","5.25"
"Moonwalker Fool","7","4","2.60"
"Moonwalker Fool","8","5","2.60"
"Mosquito Armageddon","7","6","3.00"
"Mosquito Armageddon","8","4","3.00"
"Mother Oleander","7","5","3.50"
"Mother Oleander","8","7","3.50"
"Motions Details","7","5","3.20"
"Motions Details","8","6","3.20"
"Moulin Wake","7","8","5.33"
"Moulin Wake","8","7","5.33"
"Mourning Purple","7","8","5.25"
"Mourning Purple","8","7","5.25"
"Movie Shakespeare","6","6","5.40"
"Movie Shakespeare","7","10","5.40"
"Movie Shakespeare","8","7","5.40"
"Mulan Moon","6","3","2.60"
"Mulan Moon","7","5","2.60"
"Mulan Moon","8","3","2.60"
"Mulholland Beast","7","3","1.75"
"Mulholland Beast","8","2","1.75"
"Mummy Creatures","7","6","4.00"
"Mummy Creatures","8","8","4.00"
"Murder Antitrust","7","10","5.75"
"Murder Antitrust","8","7","5.75"
"Muscle Bright","7","14","7.50"
"Muscle Bright","8","9","7.50"
"Music Boondock","7","9","4.75"
"Music Boondock","8","5","4.75"
"Musketeers Wait","7","8","4.25"
"Musketeers Wait","8","6","4.25"
"Mussolini Spoilers","8","3","2.50"
"Mystic Truman","7","4","2.50"
"Name Detective","7","11","4.60"
"Name Detective","8","6","4.60"
"Nash Chocolat","7","6","3.75"
"Nash Chocolat","8","6","3.75"
"National Story","7","8","4.75"
"National Story","8","8","4.75"
"Natural Stock","7","5","3.25"
"Natural Stock","8","4","3.25"
"Necklace Outbreak","7","8","3.75"
"Necklace Outbreak","8","4","3.75"
"Neighbors Charade","7","9","4.75"
"Neighbors Charade","8","7","4.75"
"Nemo Campus","7","8","4.67"
"Nemo Campus","8","5","4.67"
"Network Peak","7","11","7.75"
"Network Peak","8","11","7.75"
"Newsies Story","7","4","2.33"
"Newton Labyrinth","7","6","4.25"
"Newton Labyrinth","8","7","4.25"
"Nightmare Chill","7","10","6.25"
"Nightmare Chill","8","9","6.25"
"None Spiking","6","6","5.40"
"None Spiking","7","11","5.40"
"None Spiking","8","8","5.40"
"Noon Papi","7","7","4.25"
"Noon Papi","8","5","4.25"
"North Tequila","7","4","2.75"
"North Tequila","8","4","2.75"
"Northwest Polish","7","8","5.00"
"Northwest Polish","8","7","5.00"
"Notorious Reunion","7","6","3.50"
"Notorious Reunion","8","5","3.50"
"Notting Speakeasy","7","4","2.50"
"Notting Speakeasy","8","4","2.50"
"Novocaine Flight","7","8","4.75"
"Novocaine Flight","8","7","4.75"
"Nuts Ties","7","5","3.00"
"October Submarine","7","4","2.75"
"October Submarine","8","4","2.75"
"Odds Boogie","7","6","3.75"
"Odds Boogie","8","5","3.75"
"Oleander Clue","7","4","2.50"
"Oleander Clue","8","3","2.50"
"Open African","7","7","5.25"
"Open African","8","8","5.25"
"Operation Operation","7","12","5.40"
"Operation Operation","8","9","5.40"
"Opposite Necklace","7","6","2.60"
"Opus Ice","7","5","2.75"
"Opus Ice","8","3","2.75"
"Orange Grapes","7","9","6.00"
"Orange Grapes","8","10","6.00"
"Orient Closer","7","8","5.67"
"Orient Closer","8","7","5.67"
"Oscar Gold","7","12","8.33"
"Oscar Gold","8","9","8.33"
"Others Soup","7","9","5.75"
"Others Soup","8","7","5.75"
"Outbreak Divine","7","9","5.75"
"Outbreak Divine","8","6","5.75"
"Outfield Massacre","7","9","4.00"
"Outfield Massacre","8","6","4.00"
"Outlaw Hanky","7","6","4.67"
"Outlaw Hanky","8","7","4.67"
"Oz Liaisons","7","11","6.00"
"Oz Liaisons","8","7","6.00"
"Pacific Amistad","7","8","6.00"
"Pacific Amistad","8","8","6.00"
"Packer Madigan","7","10","5.50"
"Packer Madigan","8","7","5.50"
"Pajama Jawbreaker","7","6","4.67"
"Pajama Jawbreaker","8","6","4.67"
"Panic Club","7","4","2.33"
"Panky Submarine","7","6","3.75"
"Panky Submarine","8","5","3.75"
"Panther Reds","8","9","5.00"
"Papi Necklace","7","3","2.00"
"Papi Necklace","8","3","2.00"
"Paradise Sabrina","7","12","9.00"
"Paris Weekend","7","5","4.67"
"Paris Weekend","8","6","4.67"
"Park Citizen","7","4","2.00"
"Party Knock","7","6","4.33"
"Party Knock","8","5","4.33"
"Past Suicides","7","6","3.25"
"Past Suicides","8","5","3.25"
"Paths Control","7","4","3.33"
"Paths Control","8","5","3.33"
"Patient Sister","7","6","4.75"
"Patient Sister","8","9","4.75"
"Patriot Roman","7","7","4.00"
"Patriot Roman","8","6","4.00"
"Patton Interview","7","10","5.75"
"Patton Interview","8","9","5.75"
"Paycheck Wait","7","7","5.33"
"Paycheck Wait","8","7","5.33"
"Peach Innocent","7","5","2.80"
"Peach Innocent","8","5","2.80"
"Peak Forever","7","8","5.00"
"Peak Forever","8","7","5.00"
"Pelican Comforts","7","9","6.50"
"Pelican Comforts","8","10","6.50"
"Perfect Groove","7","7","4.25"
"Perfect Groove","8","7","4.25"
"Personal Ladybugs","7","7","3.50"
"Personal Ladybugs","8","4","3.50"
"Phantom Glory","8","3","2.00"
"Philadelphia Wife","7","8","4.60"
"Philadelphia Wife","8","8","4.60"
"Pianist Outfield","7","6","5.25"
"Pianist Outfield","8","11","5.25"
"Pickup Driving","7","8","4.00"
"Pilot Hoosiers","7","7","4.00"
"Pilot Hoosiers","8","5","4.00"
"Pinocchio Simon","7","9","5.00"
"Pinocchio Simon","8","7","5.00"
"Pirates Roxanne","7","9","4.20"
"Pirates Roxanne","8","7","4.20"
"Pittsburgh Hunchback","7","5","3.00"
"Pittsburgh Hunchback","8","4","3.00"
"Pity Bound","7","11","6.50"
"Pity Bound","8","10","6.50"
"Pizza Jumanji","7","2","1.75"
"Pizza Jumanji","8","3","1.75"
"Platoon Instinct","7","3","2.25"
"Platoon Instinct","8","3","2.25"
"Pluto Oleander","7","6","4.00"
"Pluto Oleander","8","5","4.00"
"Pocus Pulp","7","12","6.50"
"Pocus Pulp","8","9","6.50"
"Polish Brooklyn","7","6","4.50"
"Polish Brooklyn","8","6","4.50"
"Pollock Deliverance","7","7","3.60"
"Pollock Deliverance","8","8","3.60"
"Pond Seattle","7","9","4.75"
"Pond Seattle","8","7","4.75"
"Poseidon Forever","7","8","5.67"
"Poseidon Forever","8","7","5.67"
"Potluck Mixed","7","5","2.75"
"Potluck Mixed","8","4","2.75"
"Potter Connecticut","7","7","4.25"
"Potter Connecticut","8","6","4.25"
"Prejudice Oleander","7","8","5.00"
"Prejudice Oleander","8","8","5.00"
"President Bang","7","4","2.33"
"Pride Alamo","7","5","3.20"
"Pride Alamo","8","7","3.20"
"Primary Glass","7","15","9.00"
"Princess Giant","7","10","5.40"
"Princess Giant","8","8","5.40"
"Private Drop","7","3","2.50"
"Prix Undefeated","7","3","2.75"
"Prix Undefeated","8","5","2.75"
"Pulp Beverly","7","11","6.00"
"Pulp Beverly","8","9","6.00"
"Punk Divorce","7","4","2.00"
"Pure Runner","7","7","3.20"
"Pure Runner","8","6","3.20"
"Purple Movie","7","5","3.25"
"Purple Movie","8","5","3.25"
"Queen Luke","7","8","4.40"
"Queen Luke","8","8","4.40"
"Quest Mussolini","7","7","6.67"
"Quest Mussolini","8","10","6.67"
"Quills Bull","7","7","4.00"
"Racer Egg","7","8","6.00"
"Racer Egg","8","8","6.00"
"Rage Games","7","11","6.33"
"Raging Airplane","7","6","3.25"
"Raging Airplane","8","5","3.25"
"Random Go","7","4","3.00"
"Random Go","8","4","3.00"
"Range Moonwalker","7","12","6.75"
"Range Moonwalker","8","8","6.75"
"Reap Unfaithful","7","8","5.33"
"Reap Unfaithful","8","6","5.33"
"Rear Trading","7","7","4.25"
"Rear Trading","8","5","4.25"
"Rebel Airport","7","4","2.67"
"Records Zorro","7","4","2.00"
"Redemption Comforts","7","9","6.67"
"Redemption Comforts","8","10","6.67"
"Reds Pocus","7","4","2.25"
"Reef Salute","7","5","3.67"
"Reef Salute","8","5","3.67"
"Reign Gentlemen","7","7","5.00"
"Reign Gentlemen","8","10","5.00"
"Remember Diary","7","7","4.50"
"Remember Diary","8","8","4.50"
"Requiem Tycoon","7","6","4.75"
"Requiem Tycoon","8","10","4.75"
"Reservoir Adaptation","7","3","2.50"
"Reservoir Adaptation","8","5","2.50"
"Resurrection Silverado","7","9","5.25"
"Resurrection Silverado","8","6","5.25"
"Reunion Witches","7","8","5.00"
"Reunion Witches","8","7","5.00"
"Rider Caddyshack","7","6","5.50"
"Ridgemont Submarine","7","12","6.40"
"Ridgemont Submarine","8","10","6.40"
"Right Cranes","7","4","3.33"
"Right Cranes","8","5","3.33"
"Rings Heartbreakers","7","7","3.75"
"Rings Heartbreakers","8","4","3.75"
"River Outlaw","7","8","4.00"
"River Outlaw","8","8","4.00"
"Road Roxanne","7","6","4.75"
"Road Roxanne","8","10","4.75"
"Robbers Joon","7","13","7.75"
"Robbers Joon","8","8","7.75"
"Robbery Bright","7","5","3.25"
"Robbery Bright","8","5","3.25"
"Rock Instinct","7","9","5.67"
"Rock Instinct","8","6","5.67"
"Rocketeer Mother","7","11","8.25"
"Rocketeer Mother","8","12","8.25"
"Rocky War","7","8","4.00"
"Rollercoaster Bringing","7","4","2.50"
"Rollercoaster Bringing","8","4","2.50"
"Roman Punk","7","10","6.00"
"Roman Punk","8","7","6.00"
"Room Roman","7","9","5.00"
"Room Roman","8","8","5.00"
"Roots Remember","7","7","4.25"
"Roots Remember","8","6","4.25"
"Roses Treasure","7","9","7.00"
"Roses Treasure","8","11","7.00"
"Rouge Squad","7","8","4.50"
"Rouge Squad","8","6","4.50"
"Roxanne Rebel","7","7","4.75"
"Roxanne Rebel","8","7","4.75"
"Rugrats Shakespeare","7","14","7.50"
"Rugrats Shakespeare","8","9","7.50"
"Rules Human","7","6","4.00"
"Rules Human","8","5","4.00"
"Run Pacific","7","3","2.50"
"Run Pacific","8","5","2.50"
"Runaway Tenenbaums","7","4","2.00"
"Runner Madigan","8","5","4.00"
"Rush Goodfellas","7","14","7.75"
"Rush Goodfellas","8","10","7.75"
"Rushmore Mermaid","7","3","2.00"
"Sabrina Midnight","7","12","7.00"
"Saddle Antitrust","7","5","3.50"
"Saddle Antitrust","8","4","3.50"
"Sagebrush Clueless","7","8","4.00"
"Sagebrush Clueless","8","5","4.00"
"Saints Bride","7","4","2.67"
"Saints Bride","8","3","2.67"
"Salute Apollo","7","9","5.75"
"Salute Apollo","8","7","5.75"
"Samurai Lion","7","13","6.25"
"Samurai Lion","8","7","6.25"
"Santa Paris","7","4","2.75"
"Santa Paris","8","4","2.75"
"Sassy Packer","7","7","3.25"
"Sassy Packer","8","4","3.25"
"Satisfaction Confidential","7","9","4.25"
"Satisfaction Confidential","8","5","4.25"
"Saturday Lambs","7","13","7.00"
"Saturday Lambs","8","10","7.00"
"Saturn Name","7","6","4.33"
"Saturn Name","8","5","4.33"
"Savannah Town","7","6","3.00"
"Scalawag Duck","7","16","8.00"
"Scarface Bang","7","8","3.60"
"Scarface Bang","8","6","3.60"
"School Jacket","8","3","2.00"
"Scissorhands Slums","7","4","3.75"
"Scissorhands Slums","8","5","3.75"
"Scorpion Apollo","7","11","5.75"
"Scorpion Apollo","8","7","5.75"
"Sea Virgin","7","10","5.50"
"Sea Virgin","8","7","5.50"
"Seabiscuit Punk","7","10","5.20"
"Seabiscuit Punk","8","10","5.20"
"Searchers Wait","7","6","4.67"
"Searchers Wait","8","5","4.67"
"Seattle Expecations","6","5","4.80"
"Seattle Expecations","7","10","4.80"
"Secret Groundhog","7","10","5.25"
"Secretary Rouge","7","8","6.00"
"Secretary Rouge","8","8","6.00"
"Secrets Paradise","7","9","5.00"
"Secrets Paradise","8","7","5.00"
"Sense Greek","7","4","2.33"
"Sensibility Rear","7","6","3.33"
"Seven Swarm","7","3","2.50"
"Shakespeare Saddle","7","11","5.50"
"Shakespeare Saddle","8","7","5.50"
"Shane Darkness","7","5","3.50"
"Shane Darkness","8","6","3.50"
"Shanghai Tycoon","8","9","7.00"
"Shawshank Bubble","7","10","4.75"
"Shawshank Bubble","8","5","4.75"
"Shepherd Midsummer","7","10","6.25"
"Shepherd Midsummer","8","9","6.25"
"Shining Roses","8","5","4.00"
"Ship Wonderland","7","8","3.75"
"Ship Wonderland","8","4","3.75"
"Shock Cabin","7","14","7.50"
"Shock Cabin","8","8","7.50"
"Shootist Superfly","7","12","6.00"
"Shootist Superfly","8","8","6.00"
"Show Lord","7","10","6.25"
"Show Lord","8","8","6.25"
"Shrek License","7","6","3.00"
"Shrunk Divine","7","7","3.50"
"Shrunk Divine","8","5","3.50"
"Side Ark","7","6","4.00"
"Side Ark","8","5","4.00"
"Siege Madre","7","6","3.75"
"Siege Madre","8","5","3.75"
"Sierra Divide","7","8","5.00"
"Silence Kane","7","7","4.00"
"Silence Kane","8","6","4.00"
"Silverado Goldfinger","7","6","3.00"
"Silverado Goldfinger","8","4","3.00"
"Sinners Atlantis","7","9","5.50"
"Sinners Atlantis","8","8","5.50"
"Slacker Liaisons","7","9","4.25"
"Slacker Liaisons","8","6","4.25"
"Sleeping Suspects","7","9","4.80"
"Sleeping Suspects","8","9","4.80"
"Sleepless Monsoon","7","9","4.00"
"Sleepless Monsoon","8","5","4.00"
"Sleepy Japanese","7","8","4.20"
"Sleepy Japanese","8","6","4.20"
"Sleuth Orient","7","7","5.25"
"Sleuth Orient","8","8","5.25"
"Sling Luke","7","3","2.00"
"Slipper Fidelity","7","7","4.00"
"Slipper Fidelity","8","5","4.00"
"Slums Duck","7","8","6.00"
"Slums Duck","8","11","6.00"
"Smile Earring","7","6","3.33"
"Smoking Barbarella","7","8","3.60"
"Smoking Barbarella","8","6","3.60"
"Smoochy Control","7","6","3.00"
"Smoochy Control","8","4","3.00"
"Snatch Slipper","7","9","5.50"
"Snatch Slipper","8","9","5.50"
"Snatchers Montezuma","8","5","3.00"
"Snowman Rollercoaster","7","10","5.75"
"Snowman Rollercoaster","8","8","5.75"
"Soldiers Evolution","7","4","2.00"
"Something Duck","7","10","4.75"
"Something Duck","8","5","4.75"
"Song Hedwig","7","5","2.20"
"Sons Interview","7","8","3.75"
"Sons Interview","8","4","3.75"
"Sorority Queen","7","6","4.00"
"Sorority Queen","8","5","4.00"
"Soup Wisdom","7","3","2.00"
"Soup Wisdom","8","3","2.00"
"South Wait","7","10","4.40"
"South Wait","8","8","4.40"
"Spartacus Cheaper","8","5","4.50"
"Speakeasy Date","7","6","3.00"
"Speed Suit","7","3","2.25"
"Speed Suit","8","3","2.25"
"Spice Sorority","7","8","5.00"
"Spice Sorority","8","8","5.00"
"Spiking Element","7","5","3.25"
"Spiking Element","8","5","3.25"
"Spinal Rocky","7","6","4.33"
"Spinal Rocky","8","6","4.33"
"Spirit Flintstones","7","8","5.00"
"Spirited Casualties","7","5","3.67"
"Spirited Casualties","8","4","3.67"
"Splash Gump","7","7","4.67"
"Splendor Patton","7","10","7.00"
"Splendor Patton","8","9","7.00"
"Spoilers Hellfighters","7","4","2.50"
"Spoilers Hellfighters","8","4","2.50"
"Spy Mile","7","10","9.00"
"Spy Mile","8","12","9.00"
"Squad Fish","7","4","3.50"
"Stage World","7","4","3.33"
"Stage World","8","4","3.33"
"Stagecoach Armageddon","7","12","6.50"
"Stallion Sundance","7","3","1.75"
"Stallion Sundance","8","2","1.75"
"Stampede Disturbing","8","7","4.67"
"Star Operation","7","10","4.20"
"Star Operation","8","8","4.20"
"State Wasteland","7","5","2.60"
"State Wasteland","8","4","2.60"
"Steel Santa","7","7","5.75"
"Steel Santa","8","12","5.75"
"Steers Armageddon","7","7","5.00"
"Stepmom Dream","7","7","5.00"
"Stepmom Dream","8","11","5.00"
"Sting Personal","7","9","7.00"
"Sting Personal","8","10","7.00"
"Stock Glass","7","7","4.67"
"Stock Glass","8","5","4.67"
"Stone Fire","7","5","2.75"
"Stone Fire","8","3","2.75"
"Storm Happiness","7","11","7.25"
"Storm Happiness","8","12","7.25"
"Story Side","7","11","7.00"
"Story Side","8","10","7.00"
"Straight Hours","7","8","5.00"
"Straight Hours","8","9","5.00"
"Strangelove Desire","7","12","6.00"
"Strangelove Desire","8","7","6.00"
"Stranger Strangers","7","6","2.75"
"Stranger Strangers","8","3","2.75"
"Strangers Graffiti","7","8","4.25"
"Streak Ridgemont","7","6","3.20"
"Streak Ridgemont","8","4","3.20"
"Streetcar Intentions","7","10","6.25"
"Streetcar Intentions","8","11","6.25"
"Strictly Scarface","7","10","7.67"
"Strictly Scarface","8","9","7.67"
"Submarine Bed","7","5","3.75"
"Submarine Bed","8","6","3.75"
"Sugar Wonka","7","8","4.25"
"Sugar Wonka","8","7","4.25"
"Suit Walls","7","9","4.20"
"Suit Walls","8","5","4.20"
"Summer Scarface","7","6","3.20"
"Summer Scarface","8","6","3.20"
"Sun Confessions","7","12","6.25"
"Sun Confessions","8","8","6.25"
"Sundance Invasion","7","9","3.80"
"Sundance Invasion","8","6","3.80"
"Sunrise League","7","10","6.00"
"Sunrise League","8","8","6.00"
"Sunset Racer","7","4","2.00"
"Super Wyoming","7","4","3.25"
"Super Wyoming","8","6","3.25"
"Superfly Trip","7","4","2.50"
"Superfly Trip","8","4","2.50"
"Suspects Quills","7","12","6.00"
"Suspects Quills","8","8","6.00"
"Swarm Gold","7","11","5.40"
"Swarm Gold","8","9","5.40"
"Sweden Shining","7","7","3.60"
"Sweden Shining","8","5","3.60"
"Sweet Brotherhood","7","6","3.75"
"Sweethearts Suspects","7","13","5.80"
"Sweethearts Suspects","8","9","5.80"
"Talented Homicide","7","10","7.25"
"Talented Homicide","8","10","7.25"
"Tarzan Videotape","7","4","2.67"
"Taxi Kick","7","6","5.67"
"Taxi Kick","8","8","5.67"
"Teen Apollo","7","6","4.25"
"Teen Apollo","8","5","4.25"
"Telegraph Voyage","7","11","6.75"
"Telegraph Voyage","8","9","6.75"
"Telemark Heartbreakers","7","14","6.25"
"Telemark Heartbreakers","8","7","6.25"
"Temple Attraction","7","6","3.00"
"Temple Attraction","8","4","3.00"
"Tenenbaums Command","7","7","3.25"
"Tenenbaums Command","8","4","3.25"
"Theory Mermaid","7","6","2.75"
"Theory Mermaid","8","3","2.75"
"Thief Pelican","7","5","4.75"
"Thief Pelican","8","10","4.75"
"Thin Sagebrush","7","5","3.67"
"Thin Sagebrush","8","5","3.67"
"Ties Hunger","7","4","2.75"
"Ties Hunger","8","4","2.75"
